Pointrel20070102.0.0 Signature                                                                                                      
i:000000000000029c b:00000000000001ff o:0000000000000295 a:0000000000000034 v:0000000000000299 f:0000000000000297 l:0000000000000000
i:000000000000029d b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002a4
i:000000000000029e b:00000000000001ff o:000000000000029d a:0000000000000104 v:0000000000000033 f:0000000000000000 l:0000000000000000
i:000000000000029f b:00000000000001ff o:000000000000029d a:0000000000000103 v:0000000000000299 f:000000000000029e l:0000000000000000
i:00000000000002a0 b:00000000000001ff o:0000000000000299 a:0000000000000033 v:000000000000029d f:000000000000029b l:0000000000000000
i:00000000000002a1 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002a8
i:00000000000002a2 b:00000000000001ff o:00000000000002a1 a:0000000000000104 v:0000000000000032 f:0000000000000000 l:0000000000000000
i:00000000000002a3 b:00000000000001ff o:00000000000002a1 a:0000000000000103 v:000000000000029d f:00000000000002a2 l:0000000000000000
i:00000000000002a4 b:00000000000001ff o:000000000000029d a:0000000000000032 v:00000000000002a1 f:000000000000029f l:0000000000000000
i:00000000000002a5 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002ac
i:00000000000002a6 b:00000000000001ff o:00000000000002a5 a:0000000000000104 v:0000000000000032 f:0000000000000000 l:0000000000000000
i:00000000000002a7 b:00000000000001ff o:00000000000002a5 a:0000000000000103 v:00000000000002a1 f:00000000000002a6 l:0000000000000000
i:00000000000002a8 b:00000000000001ff o:00000000000002a1 a:0000000000000032 v:00000000000002a5 f:00000000000002a3 l:0000000000000000
i:00000000000002a9 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002b0
i:00000000000002aa b:00000000000001ff o:00000000000002a9 a:0000000000000104 v:0000000000000033 f:0000000000000000 l:0000000000000000
i:00000000000002ab b:00000000000001ff o:00000000000002a9 a:0000000000000103 v:00000000000002a5 f:00000000000002aa l:0000000000000000
i:00000000000002ac b:00000000000001ff o:00000000000002a5 a:0000000000000033 v:00000000000002a9 f:00000000000002a7 l:0000000000000000
i:00000000000002ad b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002b4
i:00000000000002ae b:00000000000001ff o:00000000000002ad a:0000000000000104 v:0000000000000034 f:0000000000000000 l:0000000000000000
i:00000000000002af b:00000000000001ff o:00000000000002ad a:0000000000000103 v:00000000000002a9 f:00000000000002ae l:0000000000000000
i:00000000000002b0 b:00000000000001ff o:00000000000002a9 a:0000000000000034 v:00000000000002ad f:00000000000002ab l:0000000000000000
i:00000000000002b1 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002b8
i:00000000000002b2 b:00000000000001ff o:00000000000002b1 a:0000000000000104 v:0000000000000033 f:0000000000000000 l:0000000000000000
i:00000000000002b3 b:00000000000001ff o:00000000000002b1 a:0000000000000103 v:00000000000002ad f:00000000000002b2 l:0000000000000000
i:00000000000002b4 b:00000000000001ff o:00000000000002ad a:0000000000000033 v:00000000000002b1 f:00000000000002af l:0000000000000000
i:00000000000002b5 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002bc
i:00000000000002b6 b:00000000000001ff o:00000000000002b5 a:0000000000000104 v:0000000000000034 f:0000000000000000 l:0000000000000000
i:00000000000002b7 b:00000000000001ff o:00000000000002b5 a:0000000000000103 v:00000000000002b1 f:00000000000002b6 l:0000000000000000
i:00000000000002b8 b:00000000000001ff o:00000000000002b1 a:0000000000000034 v:00000000000002b5 f:00000000000002b3 l:0000000000000000
i:00000000000002b9 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002c0
i:00000000000002ba b:00000000000001ff o:00000000000002b9 a:0000000000000104 v:0000000000000033 f:0000000000000000 l:0000000000000000
i:00000000000002bb b:00000000000001ff o:00000000000002b9 a:0000000000000103 v:00000000000002b5 f:00000000000002ba l:0000000000000000
i:00000000000002bc b:00000000000001ff o:00000000000002b5 a:0000000000000033 v:00000000000002b9 f:00000000000002b7 l:0000000000000000
i:00000000000002bd b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002c4
i:00000000000002be b:00000000000001ff o:00000000000002bd a:0000000000000104 v:0000000000000032 f:0000000000000000 l:0000000000000000
i:00000000000002bf b:00000000000001ff o:00000000000002bd a:0000000000000103 v:00000000000002b9 f:00000000000002be l:0000000000000000
i:00000000000002c0 b:00000000000001ff o:00000000000002b9 a:0000000000000032 v:00000000000002bd f:00000000000002bb l:0000000000000000
i:00000000000002c1 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002c8
i:00000000000002c2 b:00000000000001ff o:00000000000002c1 a:0000000000000104 v:0000000000000033 f:0000000000000000 l:0000000000000000
i:00000000000002c3 b:00000000000001ff o:00000000000002c1 a:0000000000000103 v:00000000000002bd f:00000000000002c2 l:0000000000000000
i:00000000000002c4 b:00000000000001ff o:00000000000002bd a:0000000000000033 v:00000000000002c1 f:00000000000002bf l:0000000000000000
i:00000000000002c5 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000303
i:00000000000002c6 b:00000000000001ff o:00000000000002c5 a:0000000000000104 v:0000000000000032 f:0000000000000000 l:0000000000000000
i:00000000000002c7 b:00000000000001ff o:00000000000002c5 a:0000000000000103 v:00000000000002c1 f:00000000000002c6 l:0000000000000000
i:00000000000002c8 b:00000000000001ff o:00000000000002c1 a:0000000000000032 v:00000000000002c5 f:00000000000002c3 l:0000000000000000
i:00000000000002c9 b:00000000000001fe o:0000000000000226 a:000000000000022e v:00000000000002c5 f:000000000000028b l:0000000000000000
i:00000000000002ca b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002d1
i:00000000000002cb b:00000000000001ff o:00000000000002ca a:0000000000000104 v:0000000000000074 f:0000000000000000 l:0000000000000000
i:00000000000002cc b:00000000000001ff o:00000000000002ca a:0000000000000103 v:000000000000021a f:00000000000002cb l:0000000000000000
i:00000000000002cd b:00000000000001ff o:000000000000021a a:0000000000000074 v:00000000000002ca f:0000000000000221 l:0000000000000000
i:00000000000002ce b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002d5
i:00000000000002cf b:00000000000001ff o:00000000000002ce a:0000000000000104 v:0000000000000066 f:0000000000000000 l:0000000000000000
i:00000000000002d0 b:00000000000001ff o:00000000000002ce a:0000000000000103 v:00000000000002ca f:00000000000002cf l:0000000000000000
i:00000000000002d1 b:00000000000001ff o:00000000000002ca a:0000000000000066 v:00000000000002ce f:00000000000002cc l:0000000000000000
i:00000000000002d2 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002d4
i:00000000000002d3 b:00000000000001ff o:00000000000002d2 a:0000000000000104 v:0000000000000075 f:0000000000000000 l:0000000000000000
i:00000000000002d4 b:00000000000001ff o:00000000000002d2 a:0000000000000103 v:00000000000002ce f:00000000000002d3 l:0000000000000000
i:00000000000002d5 b:00000000000001ff o:00000000000002ce a:0000000000000075 v:00000000000002d2 f:00000000000002d0 l:0000000000000000
i:00000000000002d6 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002dd
i:00000000000002d7 b:00000000000001ff o:00000000000002d6 a:0000000000000104 v:000000000000007b f:0000000000000000 l:0000000000000000
i:00000000000002d8 b:00000000000001ff o:00000000000002d6 a:0000000000000103 v:0000000000000102 f:00000000000002d7 l:0000000000000000
i:00000000000002d9 b:00000000000001ff o:0000000000000102 a:000000000000007b v:00000000000002d6 f:000000000000028f l:0000000000000000
i:00000000000002da b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002e1
i:00000000000002db b:00000000000001ff o:00000000000002da a:0000000000000104 v:0000000000000062 f:0000000000000000 l:0000000000000000
i:00000000000002dc b:00000000000001ff o:00000000000002da a:0000000000000103 v:00000000000002d6 f:00000000000002db l:0000000000000000
i:00000000000002dd b:00000000000001ff o:00000000000002d6 a:0000000000000062 v:00000000000002da f:00000000000002d8 l:0000000000000000
i:00000000000002de b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002e0
i:00000000000002df b:00000000000001ff o:00000000000002de a:0000000000000104 v:0000000000000063 f:0000000000000000 l:0000000000000000
i:00000000000002e0 b:00000000000001ff o:00000000000002de a:0000000000000103 v:00000000000002da f:00000000000002df l:0000000000000000
i:00000000000002e1 b:00000000000001ff o:00000000000002da a:0000000000000063 v:00000000000002de f:00000000000002dc l:0000000000000000
i:00000000000002e2 b:00000000000001fe o:00000000000002c5 a:00000000000002d2 v:00000000000002de f:00000000000002c7 l:0000000000000000
i:00000000000002e3 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002fa
i:00000000000002e4 b:00000000000001ff o:00000000000002e3 a:0000000000000104 v:0000000000000033 f:0000000000000000 l:0000000000000000
i:00000000000002e5 b:00000000000001ff o:00000000000002e3 a:0000000000000103 v:0000000000000102 f:00000000000002e4 l:0000000000000000
i:00000000000002e6 b:00000000000001ff o:0000000000000102 a:0000000000000033 v:00000000000002e3 f:00000000000002d9 l:0000000000000000
i:00000000000002e7 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002ee
i:00000000000002e8 b:00000000000001ff o:00000000000002e7 a:0000000000000104 v:0000000000000075 f:0000000000000000 l:0000000000000000
i:00000000000002e9 b:00000000000001ff o:00000000000002e7 a:0000000000000103 v:00000000000002e3 f:00000000000002e8 l:0000000000000000
i:00000000000002ea b:00000000000001ff o:00000000000002e3 a:0000000000000075 v:00000000000002e7 f:00000000000002e5 l:0000000000000000
i:00000000000002eb b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002f2
i:00000000000002ec b:00000000000001ff o:00000000000002eb a:0000000000000104 v:0000000000000074 f:0000000000000000 l:0000000000000000
i:00000000000002ed b:00000000000001ff o:00000000000002eb a:0000000000000103 v:00000000000002e7 f:00000000000002ec l:0000000000000000
i:00000000000002ee b:00000000000001ff o:00000000000002e7 a:0000000000000074 v:00000000000002eb f:00000000000002e9 l:0000000000000000
i:00000000000002ef b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002f6
i:00000000000002f0 b:00000000000001ff o:00000000000002ef a:0000000000000104 v:0000000000000066 f:0000000000000000 l:0000000000000000
i:00000000000002f1 b:00000000000001ff o:00000000000002ef a:0000000000000103 v:00000000000002eb f:00000000000002f0 l:0000000000000000
i:00000000000002f2 b:00000000000001ff o:00000000000002eb a:0000000000000066 v:00000000000002ef f:00000000000002ed l:0000000000000000
i:00000000000002f3 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002f5
i:00000000000002f4 b:00000000000001ff o:00000000000002f3 a:0000000000000104 v:0000000000000075 f:0000000000000000 l:0000000000000000
i:00000000000002f5 b:00000000000001ff o:00000000000002f3 a:0000000000000103 v:00000000000002ef f:00000000000002f4 l:0000000000000000
i:00000000000002f6 b:00000000000001ff o:00000000000002ef a:0000000000000075 v:00000000000002f3 f:00000000000002f1 l:0000000000000000
i:00000000000002f7 b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:00000000000002fe
i:00000000000002f8 b:00000000000001ff o:00000000000002f7 a:0000000000000104 v:000000000000007b f:0000000000000000 l:0000000000000000
i:00000000000002f9 b:00000000000001ff o:00000000000002f7 a:0000000000000103 v:00000000000002e3 f:00000000000002f8 l:0000000000000000
i:00000000000002fa b:00000000000001ff o:00000000000002e3 a:000000000000007b v:00000000000002f7 f:00000000000002ea l:0000000000000000
i:00000000000002fb b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000302
i:00000000000002fc b:00000000000001ff o:00000000000002fb a:0000000000000104 v:0000000000000062 f:0000000000000000 l:0000000000000000
i:00000000000002fd b:00000000000001ff o:00000000000002fb a:0000000000000103 v:00000000000002f7 f:00000000000002fc l:0000000000000000
i:00000000000002fe b:00000000000001ff o:00000000000002f7 a:0000000000000062 v:00000000000002fb f:00000000000002f9 l:0000000000000000
i:00000000000002ff b:00000000000001ff o:0000000000000000 a:0000000000000000 v:0000000000000000 f:0000000000000000 l:0000000000000301
i:0000000000000300 b:00000000000001ff o:00000000000002ff a:0000000000000104 v:0000000000000063 f:0000000000000000 l:0000000000000000
i:0000000000000301 b:00000000000001ff o:00000000000002ff a:0000000000000103 v:00000000000002fb f:0000000000000300 l:0000000000000000
i:0000000000000302 b:00000000000001ff o:00000000000002fb a:0000000000000063 v:00000000000002ff f:00000000000002fd l:0000000000000000
i:0000000000000303 b:00000000000001fe o:00000000000002c5 a:00000000000002f3 v:00000000000002ff f:00000000000002e2 l:0000000000000000
